Date,Ticker,Close,High,Low,Open,Volume,Sector,Daily_Return,Volatility_30d
2024-10-17,M&MFIN.NS,275.3106384277344,284.4339990704658,274.28610248629604,284.4339990704658,2265105.0,FinServ,-0.02706901458774358,0.01993031006259894
2024-10-18,M&MFIN.NS,283.94610595703125,286.28792355575075,272.52970421876233,276.1400274427486,3409122.0,FinServ,0.031366268948461284,0.020711234412327927
2024-10-21,M&MFIN.NS,282.1409606933594,288.239459886013,279.31126302353374,285.6049261014835,4688838.0,FinServ,-0.006357351714994297,0.020713346794022175
2024-10-22,M&MFIN.NS,274.82275390625,283.7021744357282,273.31033806028586,281.99459470997573,4455320.0,FinServ,-0.025938122451716783,0.021089678353801558
2024-10-23,M&MFIN.NS,261.0645446777344,269.26095151381315,252.916973480311,256.868789093698,16611020.0,FinServ,-0.050062118339768036,0.02260204654761673
2024-10-24,M&MFIN.NS,262.3818359375,265.99215954444566,258.57637821369457,263.4064017178746,6393652.0,FinServ,0.005045845123824666,0.022683542594757633
2024-10-25,M&MFIN.NS,261.7475891113281,263.30881088265573,253.69757006130592,262.6745729130681,3770241.0,FinServ,-0.00241726651506069,0.02177970521007971
2024-10-28,M&MFIN.NS,266.4800109863281,268.041232643282,260.47909408968104,262.5281658754925,1061711.0,FinServ,0.01808009728405624,0.022159908204052076
2024-10-29,M&MFIN.NS,272.1394348144531,273.06641864645803,264.43093742802137,265.8945773030842,2203902.0,FinServ,0.021237704873914076,0.022725308003081212
2024-10-30,M&MFIN.NS,267.5045471191406,273.1639719084456,266.8215331158664,269.5536486846161,2171127.0,FinServ,-0.01703129757167532,0.022808230125838675
2024-10-31,M&MFIN.NS,264.0406188964844,268.8706122421219,260.23516147263524,267.35819639989575,2677259.0,FinServ,-0.012949044268445675,0.022822595186758728
2024-11-01,M&MFIN.NS,266.7727355957031,268.13879342277033,263.45515807916064,266.33366153226757,212130.0,FinServ,0.010347334855664192,0.022989418483539935
2024-11-04,M&MFIN.NS,267.06549072265625,268.0412506013977,263.30880923393613,265.94334303984095,987660.0,FinServ,0.001097395227812159,0.02300827310442457
2024-11-05,M&MFIN.NS,270.1878967285156,272.3833563927958,263.6015177356751,267.3094230353781,904262.0,FinServ,0.011691536774034006,0.02197634361004738
2024-11-06,M&MFIN.NS,270.5294189453125,273.2127585380974,269.16336110818753,270.43183700455484,638612.0,FinServ,0.0012640174520475167,0.02199643340539723
2024-11-07,M&MFIN.NS,265.9433288574219,272.23699165080234,265.1627329071883,271.65152979921373,1606530.0,FinServ,-0.016952278631174322,0.021874341350550882
2024-11-08,M&MFIN.NS,269.4560852050781,271.1636649969707,264.4309277730743,265.8945675946965,2543165.0,FinServ,0.013208665029305955,0.021385371742622585
2024-11-11,M&MFIN.NS,263.06488037109375,268.6754999107424,262.3330604311396,266.3824581433201,1378570.0,FinServ,-0.02371891074243193,0.021463479068441982
2024-11-12,M&MFIN.NS,258.9666748046875,265.06517425740634,257.50303493603496,263.6503402510732,1571141.0,FinServ,-0.015578687510948264,0.021130751107182662
2024-11-13,M&MFIN.NS,251.989990234375,258.77153334445666,250.4287684632236,258.57636945637705,1538121.0,FinServ,-0.026940472458760634,0.021204811268649214
2024-11-14,M&MFIN.NS,250.62393188476562,254.91726941406847,248.8187701457893,251.7460497945633,1042293.0,FinServ,-0.005421081799077854,0.020995406359645277
2024-11-18,M&MFIN.NS,251.9412078857422,255.25878545579118,248.13573549654186,249.40422629294198,727558.0,FinServ,0.005255986493668985,0.017737663918620562
2024-11-19,M&MFIN.NS,253.5023956298828,258.03970272799415,251.74603982133002,252.23391974346438,1123396.0,FinServ,0.006196635148501217,0.017280116447655768
2024-11-21,M&MFIN.NS,250.03846740722656,254.28302880951,249.11149850584113,253.89273081595215,707359.0,FinServ,-0.013664282004315353,0.017333104852760486
2024-11-22,M&MFIN.NS,257.4054260253906,258.28363367685125,249.55057146423533,249.84328749617137,791911.0,FinServ,0.02946330096547034,0.018305654246206178
2024-11-25,M&MFIN.NS,266.0409240722656,271.74912529892174,258.13726312595935,258.13726312595935,2391672.0,FinServ,0.03354823625988046,0.019444456308531227
2024-11-26,M&MFIN.NS,263.7478942871094,268.33397781915033,263.1624621577676,265.4066980611232,824314.0,FinServ,-0.008619086680564214,0.01949127759966772
2024-11-27,M&MFIN.NS,265.7481994628906,266.8703173278995,263.3087998529464,263.7966797749352,656860.0,FinServ,0.007584156003170861,0.019558846545876057
2024-11-28,M&MFIN.NS,265.40667724609375,269.40729855720696,263.3087995396037,266.87031701031856,1332500.0,FinServ,-0.0012851346405624575,0.019421752125951486
2024-11-29,M&MFIN.NS,266.7727355957031,268.1875992817036,262.82092013564665,265.60184164871436,718662.0,FinServ,0.005147038363103151,0.019282648313164678
2024-12-02,M&MFIN.NS,270.67578125,271.16366118367984,264.43092405446384,266.3824437891831,685024.0,FinServ,0.01463060175763986,0.018896087277528676
2024-12-03,M&MFIN.NS,278.38427734375,280.72612484008073,270.57819843018865,270.67578037217373,3319481.0,FinServ,0.028478706362836004,0.0187354094378632
2024-12-04,M&MFIN.NS,278.4330749511719,283.99488814554087,275.1154974668036,281.01883255908416,3219906.0,FinServ,0.0001752886617285565,0.01870278180707333
2024-12-05,M&MFIN.NS,279.3112487792969,281.5067083766887,273.5054659328411,279.6527706722342,974296.0,FinServ,0.0031539853096798076,0.01806953598711208
2024-12-06,M&MFIN.NS,271.26123046875,280.92124674930204,270.9685144333316,279.99429278525946,2696963.0,FinServ,-0.02882095993530054,0.01634587110498331
2024-12-09,M&MFIN.NS,272.38336181640625,274.4324634994343,271.11488589625117,271.7003477739489,1095911.0,FinServ,0.004136718489837765,0.016339733740515526
2024-12-10,M&MFIN.NS,277.6524658203125,282.04338534163213,272.3833683502947,272.3833683502947,2479899.0,FinServ,0.019344441484123287,0.01664568177046684
2024-12-11,M&MFIN.NS,276.1888122558594,278.4818538475048,275.50579823095745,278.4330777663787,716414.0,FinServ,-0.005271530941131086,0.016417165768976436
2024-12-12,M&MFIN.NS,273.11517333984375,276.7254966600243,271.45639947805773,276.188810881172,927632.0,FinServ,-0.011128759673176836,0.016124246929134608
2024-12-13,M&MFIN.NS,268.09002685546875,273.45670619197494,263.9918234510054,272.7248862824514,2798372.0,FinServ,-0.01839936764744332,0.016176641045040997
2024-12-16,M&MFIN.NS,270.0415344238281,272.52971009275427,266.5287930611235,268.09001475319525,1751624.0,FinServ,0.0072792993877817125,0.016030619186192464
2024-12-17,M&MFIN.NS,262.96728515625,269.9927681364907,262.33304719585436,266.77274269645204,1259978.0,FinServ,-0.026196893313734315,0.01666192545823131
2024-12-18,M&MFIN.NS,262.7721252441406,266.04092681600844,261.9915292469014,262.96728913236467,557865.0,FinServ,-0.0007421452139698692,0.01665982004374574
2024-12-19,M&MFIN.NS,265.4554443359375,266.04090617736284,257.74694779434475,260.5766452871033,905136.0,FinServ,0.010211581952628501,0.016624916964310798
2024-12-20,M&MFIN.NS,259.60089111328125,266.9678957036545,259.1130111978059,265.45545009898495,988040.0,FinServ,-0.022054749102253246,0.017080640087034634
2024-12-23,M&MFIN.NS,258.72271728515625,263.8454564781179,257.7469574388778,261.1621169008523,729288.0,FinServ,-0.003382784336213196,0.016827807994301395
2024-12-24,M&MFIN.NS,257.6493835449219,260.86940900489657,257.1615036065465,258.72272536491346,546283.0,FinServ,-0.004148587149582883,0.016627448104532528
2024-12-26,M&MFIN.NS,259.1618347167969,261.50365251509766,255.7466750757415,258.6251489065051,1717071.0,FinServ,0.005870191308302797,0.016125366216476332
2024-12-27,M&MFIN.NS,260.52789306640625,265.4066925620318,258.57637326815603,258.722731297459,2506909.0,FinServ,0.005271062967670881,0.015895056221956045
2024-12-30,M&MFIN.NS,257.69818115234375,261.30847471400057,256.08818336283275,260.5278787487308,693267.0,FinServ,-0.010861454720862529,0.015199964574334583
2024-12-31,M&MFIN.NS,258.527587890625,259.5033477546729,255.79544240459413,255.84424826449325,1345056.0,FinServ,0.0032185199545158305,0.015158677799590948
2025-01-01,M&MFIN.NS,259.1130065917969,262.4793898598662,256.9175470111846,258.5275745258947,639735.0,FinServ,0.0022644341594195705,0.01514053984475694
2025-01-02,M&MFIN.NS,269.0169982910156,272.139411894815,258.2836401111871,259.11301214827586,3485430.0,FinServ,0.03822267291591941,0.016577082331634425
2025-01-03,M&MFIN.NS,269.74884033203125,274.33489406445904,268.77308041732374,270.187914426952,3293873.0,FinServ,0.002720430477125335,0.016307022109132298
2025-01-06,M&MFIN.NS,264.430908203125,276.9206218455001,263.4551483942574,269.6024232789929,2825864.0,FinServ,-0.01971438365540501,0.01598842427966712
2025-01-07,M&MFIN.NS,270.4318542480469,271.7003600031252,265.9921585498464,266.3824565599361,780470.0,FinServ,0.022693814749946695,0.015336484830814298
2025-01-08,M&MFIN.NS,271.9930725097656,273.70065233718117,264.186993298723,269.4073147266736,2581985.0,FinServ,0.0057730560849047485,0.015261157185756189
2025-01-09,M&MFIN.NS,272.96881103515625,276.0912543861886,269.60242772788155,271.74911125394465,1074194.0,FinServ,0.003587365355989247,0.01522034303403923
2025-01-10,M&MFIN.NS,268.87060546875,274.5300302699525,265.94332601986724,272.33457068329045,3317232.0,FinServ,-0.015013457218298942,0.015495484328239953
2025-01-13,M&MFIN.NS,256.82000732421875,266.67515809797544,255.64908357989728,266.382442050809,2684374.0,FinServ,-0.0448193216343683,0.017535212124522404
2025-01-14,M&MFIN.NS,260.3327331542969,262.7721329393927,256.3321413290032,258.5763772201596,1956607.0,FinServ,0.013677773264929138,0.017506544174398713
2025-01-15,M&MFIN.NS,261.3572998046875,264.33335564132426,255.16121837425908,260.5278979194156,1353723.0,FinServ,0.0039356044012466285,0.01662555027441779
2025-01-16,M&MFIN.NS,263.3088073730469,269.700022622503,262.4794055264127,262.8697035195852,1229372.0,FinServ,0.007466818680089471,0.01671103086018266
2025-01-17,M&MFIN.NS,262.0403137207031,267.84609713624536,261.2597176984688,262.8697156054705,1147484.0,FinServ,-0.00481751318916801,0.01669415696196289
2025-01-20,M&MFIN.NS,261.162109375,263.6503147780043,257.69817393166204,262.0402872557789,1062189.0,FinServ,-0.003351409305055064,0.01591191051631184
2025-01-21,M&MFIN.NS,258.8203125,265.1139757424228,258.0884925777568,261.74759218897265,873853.0,FinServ,-0.008966832442134365,0.015941861123201836
2025-01-22,M&MFIN.NS,259.40576171875,260.4302976486999,253.209680724267,259.06423981615757,778677.0,FinServ,0.002261991004859798,0.015466787650751759
2025-01-23,M&MFIN.NS,268.7730712890625,269.94396528024714,258.3812047280996,258.77153250298954,3033964.0,FinServ,0.036110645763021365,0.01695250835871065
2025-01-24,M&MFIN.NS,261.55242919921875,272.04184812082394,260.6742512450688,268.9682103923845,646207.0,FinServ,-0.026865199163044196,0.01751817831480784
2025-01-27,M&MFIN.NS,253.45362854003906,261.45487145801667,251.7460487519926,260.52788766194584,1206941.0,FinServ,-0.030964348845756717,0.018082404101300308
2025-01-28,M&MFIN.NS,265.40667724609375,270.28547646017637,254.91725893581616,255.2099749775302,6036920.0,FinServ,0.04716069276619739,0.020117616491215178
2025-01-29,M&MFIN.NS,263.4551696777344,268.6266851713881,257.6006103515625,261.50364990234374,3677522.0,FinServ,-0.007352895520973957,0.019570539887378426
2025-01-30,M&MFIN.NS,269.9439697265625,272.188235357832,262.0891144616914,264.23576836980226,2650797.0,FinServ,0.024629617466855658,0.020068230305920965
2025-01-31,M&MFIN.NS,278.04278564453125,278.8721577081204,269.35849901747065,270.0903189167514,1341406.0,FinServ,0.030001840478868225,0.020693856089035623
2025-02-01,M&MFIN.NS,276.38397216796875,280.18942955381584,271.7491129700946,278.0915518724487,1281853.0,FinServ,-0.005966036747607761,0.02025954023948934
2025-02-03,M&MFIN.NS,284.7755126953125,285.84885446521304,272.1394109699631,274.1885125710774,1842708.0,FinServ,0.030361892773738353,0.020861649226386662
2025-02-04,M&MFIN.NS,290.5812683105469,292.3864299693027,285.4097530719971,285.89763299177827,1979046.0,FinServ,0.020387130762349326,0.021035213150572444
2025-02-05,M&MFIN.NS,291.2155456542969,296.8261649172327,289.9470399542406,290.874023743596,1453250.0,FinServ,0.002182788131656732,0.021036076380328693
2025-02-06,M&MFIN.NS,289.8494567871094,294.38676399414476,287.2149230110347,290.776440572549,1038981.0,FinServ,-0.004690988814207042,0.0210956255143612
2025-02-07,M&MFIN.NS,290.4837341308594,292.9231338807731,286.7758286442931,291.5570461985582,1866777.0,FinServ,0.0021882992322317385,0.020917186557280597
2025-02-10,M&MFIN.NS,289.16644287109375,293.36219839285195,286.3855212914038,290.483724648613,720243.0,FinServ,-0.004534819354712005,0.020977680276715524
2025-02-11,M&MFIN.NS,274.7251892089844,290.6300935195032,272.96883329196396,288.4834098184079,1613776.0,FinServ,-0.049940973505515185,0.023172978131033296
2025-02-12,M&MFIN.NS,269.3584899902344,277.89638852903875,263.016051075694,274.72516907176856,1296927.0,FinServ,-0.01953479123702606,0.022466522073518975
2025-02-13,M&MFIN.NS,275.749755859375,280.0918695817502,270.4806583135942,270.4806583135942,1658423.0,FinServ,0.023727731282471742,0.022868766819187186
2025-02-14,M&MFIN.NS,264.67486572265625,277.99398204216624,262.8209279183212,276.53034223171835,2686390.0,FinServ,-0.04016282843915431,0.02379311917993876
2025-02-17,M&MFIN.NS,270.1391296386719,273.11518537151187,258.9178909810749,262.4794085994422,1627613.0,FinServ,0.02064519387247543,0.023729502800720836
2025-02-18,M&MFIN.NS,266.1872863769531,269.3585060229805,261.4060688662006,269.3585060229805,1418196.0,FinServ,-0.014628918317033834,0.02385738682194495
2025-02-19,M&MFIN.NS,271.65155029296875,272.6273101932868,261.9915332353862,265.01639488193786,641863.0,FinServ,0.020527892185945973,0.02415469897459092
2025-02-20,M&MFIN.NS,273.7006530761719,275.1155168481251,268.8706296401666,270.2854934121198,1036036.0,FinServ,0.007543129354473432,0.024018005280748763
2025-02-21,M&MFIN.NS,263.8942565917969,277.1157903098879,262.8696909088143,274.0909288967147,5274745.0,FinServ,-0.03582891152855905,0.023478241777504665
2025-02-24,M&MFIN.NS,264.7724304199219,265.69938437279916,259.4545275438725,262.5769708472489,886943.0,FinServ,0.003327748922870244,0.023363926490404405
2025-02-25,M&MFIN.NS,264.430908203125,269.3097072474631,262.8209104740587,263.4551483942574,835037.0,FinServ,-0.0012898707628102857,0.023359441071292675
2025-02-27,M&MFIN.NS,275.06671142578125,278.7746169336604,265.796992322827,267.69973604982823,3933791.0,FinServ,0.040221482787051066,0.024429797101168153
2025-02-28,M&MFIN.NS,264.0406188964844,272.2857716851863,261.1621154547707,271.3100118443108,1223567.0,FinServ,-0.04008515778643007,0.025578105216177698
2025-03-03,M&MFIN.NS,263.845458984375,267.7973042660374,258.5763617199861,265.2603226860494,955398.0,FinServ,-0.0007391283694342388,0.025568738301416635
2025-03-04,M&MFIN.NS,260.0887756347656,264.38214278924266,257.60059993290827,262.9672790981772,1031583.0,FinServ,-0.014238195965433853,0.025655125989043667
